filename,width,height,class,xmin,ymin,xmax,ymax
147_jpg.rf.846bf8cc8ca829fd75b420e8ebee6378.jpg,800,800,Mudraakhyam,297,121,497,736
118_jpg.rf.d756a58e18870ba3c3b9f56a4488cd2e.jpg,800,800,Mudraakhyam,242,345,608,658
80_jpg.rf.7b7aa01620e1af7790135d0883f69e0a.jpg,800,800,Pathaaka,237,12,582,716
448_jpg.rf.49eea3b734b5a5c1601d806a8c744096.jpg,800,800,Kartharee Mukham,123,151,713,656
331_jpg.rf.d90d4144aa194a039079404e58261db3.jpg,800,800,Mushti,262,123,624,583
489_jpg.rf.c7e6d291a9b5207c7c8e54fd6cb0bb9d.jpg,800,800,Kartharee Mukham,281,94,543,648
152_jpg.rf.82d46d7ff9a83605d66d5f0390edd24f.jpg,800,800,Mudraakhyam,92,179,499,667
328_jpg.rf.5a11240f5a5ddd35cadf813d9b87165c.jpg,800,800,Mushti,310,234,668,535
56_jpg.rf.33186d85d3550682bf450630dd2188aa.jpg,800,800,Pathaaka,159,176,642,800
499_jpg.rf.fb6656042ffd44a1cb44874ff0c06cd3.jpg,800,800,Kartharee Mukham,189,144,560,726
173_jpg.rf.1b51a86d32727d1d9f0a9eb2286af035.jpg,800,800,Mudraakhyam,179,205,430,573
79_jpg.rf.9ac3d7159dfdb8fb47484627a0298aa9.jpg,800,800,Pathaaka,128,147,612,619
193_jpg.rf.a6f3fe99207934e601664c448c886503.jpg,800,800,Mudraakhyam,104,287,722,500
300_jpg.rf.3eae68a1f9a751e7a4dac7fc44743b04.jpg,800,800,Katakam,93,143,677,706
159_jpg.rf.ba3265ce281cd7cb50f012bd74df4d62.jpg,800,800,Mudraakhyam,304,98,554,780
169_jpg.rf.f3b485d8d4d227ab8afbde2fd97eb5f7.jpg,800,800,Mudraakhyam,170,191,646,594
75_jpg.rf.73c21b8fb02e39c7c9ec8d127a282bf6.jpg,800,800,Pathaaka,93,209,699,570
94_jpg.rf.76060665d84745817d37ac1ef3b3c027.jpg,800,800,Pathaaka,244,45,762,517
495_jpg.rf.5a18e69d1266276faf687fc1776c4704.jpg,800,800,Kartharee Mukham,288,162,595,679
395_jpg.rf.cb4d2f3421d9ca9fb2d6bde0d0f640e3.jpg,800,800,Mushti,370,136,635,646
18_jpg.rf.583654dd9b35f8f169e71a673f0696d4.jpg,800,800,Pathaaka,205,214,662,666
20_jpg.rf.cfa6038c41ccbccad5d77bce047873c2.jpg,800,800,Pathaaka,243,96,642,645
163_jpg.rf.355db1f52ed4ac30b974ac063cf036ab.jpg,800,800,Mudraakhyam,194,254,562,739
129_jpg.rf.20bade1c1bb3f8bf90449a23bd6e4018.jpg,800,800,Mudraakhyam,177,196,568,582
347_jpg.rf.0b7494b569c29049f60e811740c70423.jpg,800,800,Mushti,75,374,294,615
128_jpg.rf.81e90eeaf7b4cb519bb8e9ab2d11b215.jpg,800,800,Mudraakhyam,23,308,494,711
174_jpg.rf.6b0e9c953fbdc91202996d6e169caa55.jpg,800,800,Mudraakhyam,254,119,471,738
22_jpg.rf.2783b848964bd1afbcffbf9a9b80811c.jpg,800,800,Pathaaka,76,133,573,629
27_jpg.rf.1f0de6b877a782c235d40f6a778ef30c.jpg,800,800,Pathaaka,106,167,513,653
465_jpg.rf.974c89a43789cef4ae66d772adcb4074.jpg,800,800,Kartharee Mukham,204,239,507,554
443_jpg.rf.c7f5cf01159cce3733454947b47d6de1.jpg,800,800,Kartharee Mukham,103,96,623,656
464_jpg.rf.0f2acd91424e90fc6c18c940423efd7e.jpg,800,800,Kartharee Mukham,213,205,635,650
92_jpg.rf.7f88efff5204b0a65c3a730ad3d56073.jpg,800,800,Pathaaka,196,58,560,624
193_jpg.rf.217ed7ff330b1e827194467a77e027b3.jpg,800,800,Mudraakhyam,259,99,534,695
192_jpg.rf.9ae2a01ce4e7ea9bdb88edcd4aa971e9.jpg,800,800,Mudraakhyam,323,144,658,800
285_jpg.rf.564bca4ba261a5d1d0b532477b6b2d4a.jpg,800,800,Katakam,230,171,693,730
355_jpg.rf.49a2554ee54b64113dac934bd63f04a6.jpg,800,800,Mushti,258,298,579,609
135_jpg.rf.23bdc6892d96f16d624d8be332b305b0.jpg,800,800,Mudraakhyam,165,180,593,613
458_jpg.rf.241ce3cbe9c351e07d203252742cf085.jpg,800,800,Kartharee Mukham,207,199,524,568
290_jpg.rf.b39df9528658b03b3d70acc718bea6cb.jpg,800,800,Katakam,61,100,499,648
488_jpg.rf.ff72a0d48f4e5131cb10d86867a26780.jpg,800,800,Kartharee Mukham,74,188,678,579
383_jpg.rf.b60964026b2464a2bd8713377c70e64c.jpg,800,800,Mushti,204,62,513,614
162_jpg.rf.71af71a1e5c5640a367d9c0cd621cc98.jpg,800,800,Mudraakhyam,220,208,602,693
320_jpg.rf.2412cb5786afc9ba7fa478039344412c.jpg,800,800,Mushti,79,204,590,637
61_jpg.rf.3a0c7fb4758a1873d17e53a216c2d697.jpg,800,800,Pathaaka,281,156,587,680
297_jpg.rf.9289a68c0e8285b9fe8c6374d1143a16.jpg,800,800,Katakam,95,98,627,594
129_jpg.rf.85a41b1500b68511c71ad6904dac0944.jpg,800,800,Mudraakhyam,214,223,605,609
494_jpg.rf.ea540e8ce2638213176cef576e64ef1d.jpg,800,800,Kartharee Mukham,226,83,562,689
66_jpg.rf.e74b42a1fe2912d6e082161d64446e23.jpg,800,800,Pathaaka,121,136,572,725
499_jpg.rf.23ccba85aae7495497754b059d0cbf08.jpg,800,800,Kartharee Mukham,185,64,556,646
474_jpg.rf.4af28900820cbfacc1be03864a3f0072.jpg,800,800,Kartharee Mukham,304,301,616,662
326_jpg.rf.0bef674e4271082c4bfdcc6188390021.jpg,800,800,Mushti,121,271,541,623
73_jpg.rf.c9ca9b02cab50db5b219bc4c11724d57.jpg,800,800,Pathaaka,1,171,645,542
122_jpg.rf.eb59be26ed6ef36d630b4723c5340045.jpg,800,800,Mudraakhyam,253,205,613,569
487_jpg.rf.23a04c16ae81845d81145237d8feae30.jpg,800,800,Kartharee Mukham,183,182,779,566
80_jpg.rf.6f1768ae09e8d93db8ff81804e0dc113.jpg,800,800,Pathaaka,12,251,704,514
490_jpg.rf.cd10f6e2a011378cd54bc5d942783fbc.jpg,800,800,Kartharee Mukham,191,120,522,659
358_jpg.rf.456426ecbac321380fb718b26f47eb2b.jpg,800,800,Mushti,254,264,600,564
95_jpg.rf.93d90aab92d1b4bac5d1c716be6a4c83.jpg,800,800,Pathaaka,214,170,548,729
372_jpg.rf.2d59b0f3e7cbd60876ce58636d2e6556.jpg,800,800,Mushti,294,70,685,416
266_jpg.rf.4f7d382c17288e9989e3f4ac5d03263d.jpg,800,800,Katakam,131,328,574,704
152_jpg.rf.b80041f5d2eb76d34d74b54585d6ece8.jpg,800,800,Mudraakhyam,182,100,663,505
398_jpg.rf.83f0c2178d0a1f1db88dc648e4543aa0.jpg,800,800,Mushti,218,288,678,513
94_jpg.rf.7aee5fd9426b255e25851183cf9ef6ba.jpg,800,800,Pathaaka,43,240,512,765
97_jpg.rf.2538ef322c4563217e9d14165584c8e5.jpg,800,800,Pathaaka,210,142,468,507
195_jpg.rf.4050a40440921db972706eed1d10870e.jpg,800,800,Mudraakhyam,187,192,696,585
458_jpg.rf.e51e00b8ad43b9e6f2e6cbfb63cf6942.jpg,800,800,Kartharee Mukham,225,274,591,590
20_jpg.rf.a930e436eaf2ebf0d4c17c59c01ba3e9.jpg,800,800,Pathaaka,237,160,636,709
273_jpg.rf.4d3fe43254a3585704d92a04dd38dffa.jpg,800,800,Katakam,79,234,656,569
122_jpg.rf.76f53ee20c9610c02442142245e8bf02.jpg,800,800,Mudraakhyam,251,225,611,589
146_jpg.rf.3500e04948aa99cd9328e4eec588bceb.jpg,800,800,Mudraakhyam,159,166,478,671
1_jpg.rf.ca0ba7a3f708f2abb30ef2a4d00fe722.jpg,800,800,Pathaaka,45,261,671,643
103_jpg.rf.ba5303b8979298ecc6424757ac288676.jpg,800,800,Mudraakhyam,240,168,690,535
444_jpg.rf.154b70866f50511465e0df1083dcbd22.jpg,800,800,Kartharee Mukham,235,25,773,705
147_jpg.rf.9a051dc207beada235af475c60c6398d.jpg,800,800,Mudraakhyam,153,301,731,500
272_jpg.rf.188492d31da0a25fb460fffed24e351f.jpg,800,800,Katakam,91,329,687,523
190_jpg.rf.9c95775ad4ebc94c62adb5d6c1fe5d73.jpg,800,800,Mudraakhyam,141,314,755,655
373_jpg.rf.5c755b31111862fb37922d680df3470d.jpg,800,800,Mushti,174,384,498,701
188_jpg.rf.2617e6fc542872e2637f02b6ab7b252f.jpg,800,800,Mudraakhyam,156,162,453,782
172_jpg.rf.a4f8bbd8994afaf32dead596ac1f86c5.jpg,800,800,Mudraakhyam,97,246,584,612
370_jpg.rf.530dc6de9be5eef92d4e151674ee7846.jpg,800,800,Mushti,335,1,630,428
68_jpg.rf.f06ef75a4bd1b79feb1c0bf951ffd387.jpg,800,800,Pathaaka,39,203,713,592
426_jpg.rf.84fe28fe7d145422a2d7c6c8fb193bca.jpg,800,800,Kartharee Mukham,147,323,605,570
420_jpg.rf.487b18f972694bc1f08f4a0eec77672e.jpg,800,800,Kartharee Mukham,301,273,497,535
250_jpg.rf.dc23a643355d3308c0227e581fb020a5.jpg,800,800,Katakam,329,131,695,705
58_jpg.rf.e99f6c1039dbd87ee572054f7b5d8163.jpg,800,800,Pathaaka,276,115,457,427
19_jpg.rf.d901917a23f750919cf221eca3da5cf1.jpg,800,800,Pathaaka,240,243,596,655
185_jpg.rf.b590435d3ff633b76e80e837f010a7df.jpg,800,800,Mudraakhyam,85,201,440,598
489_jpg.rf.0ca027de8072a4e1246a388ca4a4a725.jpg,800,800,Kartharee Mukham,240,124,480,701
466_jpg.rf.b683745fbc1a640fc1c1692b0d55d6c5.jpg,800,800,Kartharee Mukham,259,216,483,590
79_jpg.rf.5cf9db87ab2dbac20c4a1937f38fcfcc.jpg,800,800,Pathaaka,186,183,646,662
472_jpg.rf.ac3c162d71f387bde34141469dafd2ca.jpg,800,800,Kartharee Mukham,103,214,530,516
389_jpg.rf.961436b1fac86f6f7e05569b3f3cd51a.jpg,800,800,Mushti,72,190,685,489
380_jpg.rf.e83fe3ca6ec278d864865174f0fd558f.jpg,800,800,Mushti,252,151,516,627
60_jpg.rf.e2a2f18352fc138c70781e0293203681.jpg,800,800,Pathaaka,206,228,517,732
484_jpg.rf.edc992063ed3dfce44251f521cf5d88a.jpg,800,800,Kartharee Mukham,190,250,687,602
321_jpg.rf.55443a09abf50bc112f66a16649e95a3.jpg,800,800,Mushti,94,209,605,642
269_jpg.rf.0f4bf4ce8d4b5255cfa1cf9cfa1a2f80.jpg,800,800,Katakam,154,100,512,715
19_jpg.rf.e8bea69145dba5d3e3801e6e957a1d16.jpg,800,800,Pathaaka,201,245,557,657
10_jpg.rf.49eebdd3c345bfcf3f5683e4c80ebb70.jpg,800,800,Pathaaka,155,185,651,764
265_jpg.rf.6eee6a932c6ab685739c23b43f284f75.jpg,800,800,Katakam,211,194,502,681
89_jpg.rf.67ba7ff1daeeb20949f8d418f13dcfd6.jpg,800,800,Pathaaka,104,229,717,516
87_jpg.rf.3d75be4cde68cc76f0f8e90fd106dec3.jpg,800,800,Pathaaka,114,73,431,671
256_jpg.rf.b892bed27fe07db1ea0899315cebad18.jpg,800,800,Kartharee Mukham,333,93,678,515
282_jpg.rf.c2a00f93585909a3b89e812adc502cea.jpg,800,800,Katakam,131,212,680,721
186_jpg.rf.29b23bd6ef3edd98572b43d40d746f02.jpg,800,800,Mudraakhyam,248,160,605,647
171_jpg.rf.e7a5ba2e9fdd3c58562c48628cd42cbc.jpg,800,800,Mudraakhyam,126,169,671,577
29_jpg.rf.ac15f82194a0cb42811a1e8513da52b3.jpg,800,800,Pathaaka,155,156,566,623
357_jpg.rf.b9176d65892e205c8079156c384705ef.jpg,800,800,Mushti,219,190,535,520
466_jpg.rf.c4403cb3fcf7d628f40ee88c3e451fe1.jpg,800,800,Kartharee Mukham,220,310,592,531
258_jpg.rf.e7e822ec686a76053f9e924723b98e9c.jpg,800,800,Katakam,329,212,656,641
101_jpg.rf.70cbf1747806b3f4ec2b1791c76dfb21.jpg,800,800,Mudraakhyam,48,218,743,673
5_jpg.rf.a24da67f7bd4457f1573bceb9f336f36.jpg,800,800,Pathaaka,91,117,800,520
243_jpg.rf.1056b3503d9fac0ee91621d09d25b751.jpg,800,800,Katakam,99,267,594,587
232_jpg.rf.6ec4f491d97df92ea8f03373329d7a1b.jpg,800,800,Katakam,327,272,693,574
417_jpg.rf.54995dd51e6204eea5eb1a17ee1b1cc1.jpg,800,800,Kartharee Mukham,154,95,745,582
350_jpg.rf.995502eefcd8508131b15aac5c636aa9.jpg,800,800,Mushti,298,223,579,584
163_jpg.rf.c281007c04d8a24308a1d3d53ac327da.jpg,800,800,Mudraakhyam,83,234,545,590
302_jpg.rf.ebd5bed99db9ab217dcd998ef3e9f4a3.jpg,800,800,Mushti,219,115,590,667
155_jpg.rf.41da1298bcfa4fd6ba3024d4f8050f01.jpg,800,800,Mudraakhyam,116,271,586,637
40_jpg.rf.d9fee815ea37430a4ce081562fee4b1e.jpg,800,800,Pathaaka,263,41,496,624
133_jpg.rf.6aa808e63be56724a51619308f340496.jpg,800,800,Mudraakhyam,55,242,693,489
103_jpg.rf.8d5d06de82ff367c57736eb6a069c383.jpg,800,800,Mudraakhyam,248,269,698,636
324_jpg.rf.c77cd4f4cda135d22ccaa7b4995e9c2b.jpg,800,800,Mushti,343,214,684,525
129_jpg.rf.cbdc4de5a910efa4d953c259878bc557.jpg,800,800,Mudraakhyam,198,197,603,591
60_jpg.rf.f3b571249306821ecf3ca1cbfb930fb7.jpg,800,800,Pathaaka,291,76,603,580
424_jpg.rf.3822e44646b4a843e50a5838cf81e5db.jpg,800,800,Kartharee Mukham,85,38,526,582
293_jpg.rf.a86012570ab55f895a0590edc2662d68.jpg,800,800,Katakam,196,144,711,627
362_jpg.rf.1dc9f8b15576ba583b694b092a803728.jpg,800,800,Mushti,166,216,439,580
165_jpg.rf.ff26173779d4bca4e579dcdc4090d866.jpg,800,800,Mudraakhyam,283,131,614,540
444_jpg.rf.68ba45213fff92f46511ea758080a404.jpg,800,800,Kartharee Mukham,234,93,772,773
319_jpg.rf.0bd667fbba4acbe3ee40bae3ad33d505.jpg,800,800,Mushti,374,285,730,642
78_jpg.rf.9e646cca13c7cd80a3a021d80472f500.jpg,800,800,Pathaaka,203,43,588,636
389_jpg.rf.ef26733a9a540729e7a2ef65f4a1a90b.jpg,800,800,Mushti,72,190,685,489
233_jpg.rf.953028938d171a8bb795ea636a25f7be.jpg,800,800,Katakam,233,207,610,494
81_jpg.rf.68afe483e40e8381ea3f393e28458390.jpg,800,800,Pathaaka,236,15,535,740
451_jpg.rf.75e51c06b628cdeee8c4b539ec362917.jpg,800,800,Kartharee Mukham,180,201,601,688
403_jpg.rf.fe2ab522826abe02e0d1d720b9316e04.jpg,800,800,Kartharee Mukham,139,177,588,562
257_jpg.rf.47675027009c9f521ab56193f54400ee.jpg,800,800,Katakam,142,218,651,605
491_jpg.rf.3d3d16d4095915e49b2b6d471869d643.jpg,800,800,Kartharee Mukham,323,145,657,645
195_jpg.rf.bda72caf80d16fd66b4ca06fd572775f.jpg,800,800,Mudraakhyam,217,100,633,617
76_jpg.rf.8625a6b583b36fd5d6a8853589394e55.jpg,800,800,Pathaaka,235,91,606,676
304_jpg.rf.e9162f03d4688d873961dcb3fe0d74b6.jpg,800,800,Mushti,130,92,602,551
8_jpg.rf.5007f27e54890e8b0bd8cf9d1c4ee6a8.jpg,800,800,Pathaaka,107,172,614,599
146_jpg.rf.7bb4a841fa37dea1e9511a3662e86fde.jpg,800,800,Mudraakhyam,162,328,659,646
222_jpg.rf.0d39c5617e9ef767a9251e7b57b0a202.jpg,800,800,Katakam,163,177,514,541
430_jpg.rf.c5feb9f31e21722bbb700d422b75498c.jpg,800,800,Kartharee Mukham,332,154,587,337
287_jpg.rf.8f88dd6a9fa7ccbfdfbdc173df6658f6.jpg,800,800,Katakam,177,222,640,599
162_jpg.rf.c0728673bdefbb9ee63d3a78e8b7cc2b.jpg,800,800,Mudraakhyam,229,212,597,697
176_jpg.rf.eb1f05d8a9ef3a797d871c2189f2b372.jpg,800,800,Mudraakhyam,50,334,763,618
117_jpg.rf.7aa947e19b618c415f914eb6aa05e0eb.jpg,800,800,Mudraakhyam,173,243,621,560
130_jpg.rf.8e556df725bc317dcd1686af2c33e2f9.jpg,800,800,Mudraakhyam,286,238,511,701
8_jpg.rf.a561655a7ffad31be0e3bab7b669dcf2.jpg,800,800,Pathaaka,107,201,614,628
379_jpg.rf.2520440eefba599197724b571de54cfe.jpg,800,800,Mushti,131,183,629,592
487_jpg.rf.de5af84694b81fc9d81989326197587f.jpg,800,800,Kartharee Mukham,185,183,579,779
226_jpg.rf.6b8c1c383eddd31fa7d673353d97e04a.jpg,800,800,Katakam,178,145,657,707
169_jpg.rf.fdb8ee7da2172c23f56b4310f2203805.jpg,800,800,Mudraakhyam,152,195,628,598
245_jpg.rf.728c7cafe0cb247c9b68e95453ec9100.jpg,800,800,Katakam,229,264,568,664
202_jpg.rf.c1cd3137066809fc195124581e4af6b0.jpg,800,800,Katakam,243,54,715,716
48_jpg.rf.f1ce643864ed999ef22ce4cc793f8996.jpg,800,800,Pathaaka,250,299,799,651
434_jpg.rf.5558617df5f4b9edfe26ac47111f13d9.jpg,800,800,Kartharee Mukham,264,185,620,600
167_jpg.rf.bf42791a3eaa6a3ec72dcef23a3e47ab.jpg,800,800,Mudraakhyam,54,227,484,666
260_jpg.rf.a6500e8460e200f5872afe0d908b50ef.jpg,800,800,Katakam,165,190,681,523
103_jpg.rf.0eed87cbd8cd4213af22e7290cdef20d.jpg,800,800,Mudraakhyam,258,249,618,690
294_jpg.rf.09c61e06222ce4a7a0aa1669e312d429.jpg,800,800,Katakam,198,186,615,597
183_jpg.rf.fb0a5884df4696a9270194df49260204.jpg,800,800,Mudraakhyam,181,58,551,541
166_jpg.rf.7b50fb23f43b6a70bf3df735a98a98e9.jpg,800,800,Mudraakhyam,66,132,641,590
224_jpg.rf.e5dd61df666fbd57eda8dd96a06857fc.jpg,800,800,Katakam,227,235,654,595
222_jpg.rf.490c4729c95cbe3a516b913fbd3672b3.jpg,800,800,Katakam,160,259,509,644
74_jpg.rf.349276ae60a98103bab13f055fddb71f.jpg,800,800,Pathaaka,149,259,754,629
176_jpg.rf.a625a984edf0426fed4ac4684cdf5cfe.jpg,800,800,Mudraakhyam,50,180,695,479
416_jpg.rf.261db76f59793c9cadd159e26962e602.jpg,800,800,Kartharee Mukham,181,108,661,617
61_jpg.rf.3b2ad1f37cc5b4209c18759ae5af5514.jpg,800,800,Pathaaka,123,211,650,526
102_jpg.rf.191511e91ba650fb43b993a424b6b210.jpg,800,800,Mudraakhyam,241,227,697,571
281_jpg.rf.8e81ca84a3aa24ad0bded671aa7c4971.jpg,800,800,Katakam,117,199,517,659
154_jpg.rf.4efa800428418ae3fa3e862eee2819d4.jpg,800,800,Mudraakhyam,165,248,638,672
132_jpg.rf.d17e48e7fae9e20d51444ab49bb28499.jpg,800,800,Mudraakhyam,251,162,670,580
416_jpg.rf.9c2a8aa0d1866e95acc8a90921c9dde8.jpg,800,800,Kartharee Mukham,181,108,661,617
393_jpg.rf.ae733468c80ce4b6e0d8fa10bb545bec.jpg,800,800,Mushti,213,1,549,548
284_jpg.rf.569b541e1b39f5fea99dbe25595697b1.jpg,800,800,Katakam,198,231,734,575
359_jpg.rf.f1d314a5a2d1a99c9d5dc0772f60b664.jpg,800,800,Mushti,260,149,578,509
23_jpg.rf.003df0adf51807bb38b126814cef0a01.jpg,800,800,Pathaaka,219,84,674,522
327_jpg.rf.89b3023fe34a2729d8092758ccac1285.jpg,800,800,Mushti,135,184,546,555
349_jpg.rf.01b783a3bca8d5059b1ea3f323fc708a.jpg,800,800,Mushti,149,223,432,574
497_jpg.rf.0d4d888754a01c3d2fc9815a05626e84.jpg,800,800,Kartharee Mukham,209,164,580,737
493_jpg.rf.bd7ee7dd0d1ee621a653cdc7096d3712.jpg,800,800,Kartharee Mukham,46,240,771,628
496_jpg.rf.b65ac1985eec61536e2ab6135c635254.jpg,800,800,Kartharee Mukham,151,63,433,733
104_jpg.rf.663a06d08cf8eeb0880b33a0ca1090d5.jpg,800,800,Mudraakhyam,193,138,567,683
302_jpg.rf.bce27157d1979ea60a0bded2f16c1627.jpg,800,800,Mushti,126,215,678,556
379_jpg.rf.3ff4e2418b1a3cd8c45aee021e6dda71.jpg,800,800,Mushti,127,180,618,602
58_jpg.rf.fe6a9859a20492645ff44eea1dd9484f.jpg,800,800,Pathaaka,100,343,432,509
446_jpg.rf.4e876abd4a09e43cfde99f2f1aec3c51.jpg,800,800,Kartharee Mukham,116,262,759,778
479_jpg.rf.9f50e3bc3739e5dea525c17028d4351e.jpg,800,800,Kartharee Mukham,319,244,618,688
215_jpg.rf.1189af2974964cbd560c1c64e14de000.jpg,800,800,Katakam,206,140,520,468
84_jpg.rf.44c894d68a9ba356ca221600ddb10464.jpg,800,800,Pathaaka,241,83,629,559
256_jpg.rf.00fc62a3f5db16dd8ab88e9d4cae1c88.jpg,800,800,Kartharee Mukham,288,135,703,480
476_jpg.rf.49d7de1670479071f3068d4d5fb4cf06.jpg,800,800,Kartharee Mukham,109,324,707,636
299_jpg.rf.6db2a3d4a2040e0c0015bb21858be771.jpg,800,800,Katakam,298,242,744,572
433_jpg.rf.fc834e69481a1eb55dcb9b0f735c88fd.jpg,800,800,Kartharee Mukham,243,154,678,557
120_jpg.rf.2f4b0a4f8ec575d4b041ec7a1976f86e.jpg,800,800,Mudraakhyam,227,193,593,522
315_jpg.rf.fda7b3a69290418cc1bed4c406508387.jpg,800,800,Mushti,144,237,569,620
200_jpg.rf.102f7928dc9a16a612ee23281557bae2.jpg,800,800,Mudraakhyam,108,81,450,729
171_jpg.rf.c30efe0e8c5fc8ea82019c195435d2e9.jpg,800,800,Mudraakhyam,122,209,667,617
471_jpg.rf.130dcee0c014d5336cf9623a4f300635.jpg,800,800,Kartharee Mukham,255,291,585,624
464_jpg.rf.401e30895556b71a89b94d07ea6e1036.jpg,800,800,Kartharee Mukham,149,198,577,574
390_jpg.rf.b734cb94a557b719cb7c9844783cf208.jpg,800,800,Mushti,165,231,621,645
468_jpg.rf.3fc4d4d93f460beea15099ff9092c34f.jpg,800,800,Kartharee Mukham,247,213,535,603
29_jpg.rf.bf06213b214623c5df429d70674a0b5a.jpg,800,800,Pathaaka,161,213,635,660
186_jpg.rf.40f843c437175100346e1640bcb359a2.jpg,800,800,Mudraakhyam,160,191,612,548
126_jpg.rf.5d301b312415c9e652548f5e9a0f63a0.jpg,800,800,Mudraakhyam,237,273,544,695
274_jpg.rf.a24fe4f69bcdaf6e5341cad45168e22c.jpg,800,800,Katakam,125,88,518,680
363_jpg.rf.3fb5d1b196c1a9bf9d8473fdcd51a146.jpg,800,800,Mushti,228,130,648,592
84_jpg.rf.f042f6f5e3fe6999e0978db2fdfa895e.jpg,800,800,Pathaaka,228,157,707,570
329_jpg.rf.c153b0302b5464f7a568aa7c525e8b4d.jpg,800,800,Mushti,102,195,612,616
489_jpg.rf.7c40e10c6dae70ff07e53006086942af.jpg,800,800,Kartharee Mukham,101,261,641,525
276_jpg.rf.15dc673ac8432db2fcac0691056c67e6.jpg,800,800,Katakam,114,267,616,660
363_jpg.rf.397a3ce32f53f2fa319d54a028bdbe66.jpg,800,800,Mushti,122,227,590,661
191_jpg.rf.f1f269b90913e425c0b9e6a3de210304.jpg,800,800,Mudraakhyam,98,158,437,674
325_jpg.rf.9092eb74c249437af797eaa4332d4d5d.jpg,800,800,Mushti,299,270,728,669
319_jpg.rf.6813f06f656696d65af3cf7637c2abb7.jpg,800,800,Mushti,174,59,524,465
224_jpg.rf.4fcb9cd1ec17f90b3cf4549267c4d639.jpg,800,800,Katakam,134,208,563,614
97_jpg.rf.714b44bfdc53e290573d1d9526bb22a0.jpg,800,800,Pathaaka,261,206,715,456
72_jpg.rf.bc42766fe7d74a24919152a9c7c3dcab.jpg,800,800,Pathaaka,161,100,515,769
120_jpg.rf.d3ade1858042194c46b1411b243e70a6.jpg,800,800,Mudraakhyam,178,216,539,593
396_jpg.rf.df22ccfbcb26d96b2c30b90c1aa42087.jpg,800,800,Mushti,144,151,411,695
368_jpg.rf.76b1c5f78f05b509e0cf12695afdcefa.jpg,800,800,Mushti,110,160,517,559
424_jpg.rf.8951f91a8493eb7a858ac410a1d00d7d.jpg,800,800,Kartharee Mukham,278,212,720,756
119_jpg.rf.c574749b81060bd42dfd80694187a540.jpg,800,800,Mudraakhyam,201,115,534,535
115_jpg.rf.bde9468002d6642d0b828689bbf43f55.jpg,800,800,Mudraakhyam,222,172,586,585
128_jpg.rf.b529a8297d7e51ee4d45bd7cee3c0c8e.jpg,800,800,Mudraakhyam,272,334,721,766
382_jpg.rf.825819c4d372c0efd88407a844a59cf1.jpg,800,800,Mushti,308,270,587,775
84_jpg.rf.058fc14a1ed2100e97311b3ec51eaf0d.jpg,800,800,Pathaaka,85,207,563,620
296_jpg.rf.d59c08382cbba68e1ad6aee0367f7252.jpg,800,800,Katakam,144,182,696,721
128_jpg.rf.a4b791bf028ac7b4ed7b0025d91bd5af.jpg,800,800,Mudraakhyam,258,335,707,767
454_jpg.rf.c073b9f9e380c7a92f7eb393ad32c366.jpg,800,800,Kartharee Mukham,240,132,575,596
418_jpg.rf.7af0458c6f8773531fb2e16d241bb141.jpg,800,800,Kartharee Mukham,220,230,759,640
301_jpg.rf.f045c7e0a3a14c8d71d9f175d597ac69.jpg,800,800,Mushti,280,161,659,588
353_jpg.rf.7b09ffc2bd5a15cab52535d89bd9024d.jpg,800,800,Mushti,212,206,612,596
121_jpg.rf.a5a01fa9b2c2e01b5aeeda8e4cd3a9de.jpg,800,800,Mudraakhyam,192,187,554,564
116_jpg.rf.abecbd014bd4d2c55ca88d5ade66420c.jpg,800,800,Mudraakhyam,200,199,623,624
369_jpg.rf.f4cdfe8f4ddd27531dc7255736e2a923.jpg,800,800,Mushti,200,335,500,727
495_jpg.rf.f1bc1b66eccc82129a6b9a8eda910f4e.jpg,800,800,Kartharee Mukham,173,202,651,523
216_jpg.rf.a6b96d57a4bdf5f15d57520a8d5d1abf.jpg,800,800,Katakam,226,169,622,608
221_jpg.rf.8532f2f241b621ef5a602b278763c0ab.jpg,800,800,Katakam,261,269,613,597
375_jpg.rf.ca5b49329db9844d9b2b1308b9a38f18.jpg,800,800,Mushti,149,166,637,411
404_jpg.rf.e6435f71dac4bf2e0f5f7106a7f9ae6b.jpg,800,800,Kartharee Mukham,383,350,611,570
374_jpg.rf.3d906bbdbcac05db74399ecb41dd3f88.jpg,800,800,Mushti,126,283,443,622
371_jpg.rf.ce76cc43b1276af206ee1b18916df17d.jpg,800,800,Mushti,162,307,467,623
326_jpg.rf.824fb45a1e80bbc533f71bbe7462c520.jpg,800,800,Mushti,285,135,638,543
325_jpg.rf.aa8483d9b86790773cc1bb345c2e5520.jpg,800,800,Mushti,124,76,540,504
376_jpg.rf.cec90c4b22392e434e07cc43f8fd869c.jpg,800,800,Mushti,194,369,678,642
133_jpg.rf.6bf24f1e0ab6ff5dfadf2ed9e06fbc70.jpg,800,800,Mudraakhyam,221,105,491,746
251_jpg.rf.3fb4e27ebd8f4cd2cd42d85fdc1f48d6.jpg,800,800,Katakam,339,131,705,705
220_jpg.rf.197519c87b9903eecd07570e95743e28.jpg,800,800,Katakam,248,194,585,536
133_jpg.rf.309a5c45bd8b055934cda759c4c75857.jpg,800,800,Mudraakhyam,100,245,746,481
